,category,name,taxId,url
0,Bacteria,Abiotrophia defectiva,46125,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=46125
1,Bacteria,Achromobacter xylosoxidans,85698,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=85698
2,Bacteria,Acinetobacter baumannii,470,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=470
3,Bacteria,Actinomadura madurae,1993,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1993
4,Bacteria,Actinomadura pelletieri,111805,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=111805
5,Bacteria,Actinomyces gerencseriae,52769,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=52769
6,Bacteria,Actinomyces israelii,1659,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1659
7,Bacteria,Actinotignum schaalii,59505,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=59505
8,Bacteria,Aerococcus sanguinicola,119206,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=119206
9,Bacteria,Aerococcus urinae,1376,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1376
10,Bacteria,Aeromonas caviae,648,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=648
11,Bacteria,Aeromonas hydrophila,644,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=644
12,Bacteria,Aeromonas veronii,654,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=654
13,Bacteria,Aggregatibacter actinomycetemcomitans,714,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=714
14,Bacteria,Aggregatibacter aphrophilus,732,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=732
15,Bacteria,Agrobacterium tumefaciens,358,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=358
16,Bacteria,Anaplasma phagocytophilum,948,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=948
17,Bacteria,Arcanobacterium haemolyticum,28264,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28264
18,Bacteria,Aliarcobacter butzleri,28197,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28197
19,Bacteria,Bacillus anthracis,1392,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1392
20,Bacteria,Brevibacillus brevis,1393,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1393
21,Bacteria,Bacillus cereus,1396,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1396
22,Bacteria,Bacillus licheniformis,1402,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1402
23,Bacteria,Bartonella bacilliformis,774,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=774
24,Bacteria,Bartonella clarridgeiae,56426,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=56426
25,Bacteria,Bartonella elizabethae,807,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=807
26,Bacteria,Bartonella grahamii,33045,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=33045
27,Bacteria,Bartonella henselae,38323,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=38323
28,Bacteria,Bartonella quintana,803,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=803
29,Bacteria,Bordetella bronchiseptica,518,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=518
30,Bacteria,Bordetella parapertussis,519,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=519
31,Bacteria,Bordetella pertussis,520,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=520
32,Bacteria,Borreliella burgdorferi,139,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=139
33,Bacteria,Borrelia duttonii,40834,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=40834
34,Bacteria,Borrelia hermsii,140,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=140
35,Bacteria,Borreliella mayonii,1674146,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1674146
36,Bacteria,Borrelia miyamotoi,47466,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=47466
37,Bacteria,Borrelia parkeri,141,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=141
38,Bacteria,Borrelia recurrentis,44449,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=44449
39,Bacteria,Borrelia turicatae,142,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=142
40,Bacteria,Brucella abortus,235,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=235
41,Bacteria,Brucella canis,36855,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=36855
42,Bacteria,Brucella melitensis,29459,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29459
43,Bacteria,Brucella suis,29461,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29461
44,Bacteria,Burkholderia cenocepacia,95486,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=95486
45,Bacteria,Burkholderia cepacia,292,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=292
46,Bacteria,Burkholderia mallei,13373,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=13373
47,Bacteria,Burkholderia pseudomallei,28450,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28450
48,Bacteria,Campylobacter coli,195,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=195
49,Bacteria,Campylobacter curvus,200,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=200
50,Bacteria,Campylobacter fetus,196,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=196
51,Bacteria,Campylobacter jejuni,197,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=197
52,Bacteria,Campylobacter lari,201,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=201
53,Bacteria,Cardiobacterium hominis,2718,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2718
54,Bacteria,Chlamydia pneumoniae,83558,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=83558
55,Bacteria,Chlamydia psittaci,83554,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=83554
56,Bacteria,Chlamydia trachomatis,813,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=813
57,Bacteria,Citrobacter freundii,546,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=546
58,Bacteria,Paraclostridium bifermentans,1490,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1490
59,Bacteria,Clostridium botulinum,1491,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1491
60,Bacteria,Clostridioides difficile,1496,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1496
61,Bacteria,Clostridium perfringens,1502,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1502
62,Bacteria,Clostridium septicum,1504,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1504
63,Bacteria,Clostridium tetani,1513,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1513
64,Bacteria,Corynebacterium diphtheriae,1717,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1717
65,Bacteria,Corynebacterium minutissimum,38301,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=38301
66,Bacteria,Trueperella pyogenes,1661,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1661
67,Bacteria,Corynebacterium striatum,43770,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=43770
68,Bacteria,Corynebacterium ulcerans,65058,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=65058
69,Bacteria,Coxiella burnetii,777,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=777
70,Bacteria,Cronobacter sakazakii,28141,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28141
71,Bacteria,Cronobacter turicensis,413502,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=413502
72,Bacteria,Edwardsiella tarda,636,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=636
73,Bacteria,Ehrlichia chaffeensis,945,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=945
74,Bacteria,Ehrlichia ewingii,947,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=947
75,Bacteria,Ehrlichia muris,35795,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=35795
76,Bacteria,Eikenella corrodens,539,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=539
77,Bacteria,Elizabethkingia anophelis,1117645,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1117645
78,Bacteria,Elizabethkingia meningoseptica,238,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=238
79,Bacteria,Enterobacter cloacae,550,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=550
80,Bacteria,Klebsiella aerogenes,548,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=548
81,Bacteria,Enterococcus avium,33945,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=33945
82,Bacteria,Enterococcus faecalis,1351,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1351
83,Bacteria,Enterococcus faecium,1352,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1352
84,Bacteria,Enterococcus gallinarum,1353,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1353
85,Bacteria,Erysipelothrix rhusiopathiae,1648,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1648
86,Bacteria,Escherichia coli,562,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=562
87,Bacteria,Legionella bozemanae,447,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=447
88,Bacteria,Francisella tularensis,263,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=263
89,Bacteria,Fusobacterium necrophorum,859,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=859
90,Bacteria,Fusobacterium nucleatum,851,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=851
91,Bacteria,Gardnerella vaginalis,2702,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2702
92,Bacteria,Haemophilus aegyptius,197575,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=197575
93,Bacteria,[Haemophilus] ducreyi,730,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=730
94,Bacteria,Haemophilus influenzae,727,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=727
95,Bacteria,Haemophilus parainfluenzae,729,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=729
96,Bacteria,Helicobacter pylori,210,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=210
97,Bacteria,Kingella denitrificans,502,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=502
98,Bacteria,Suttonella indologenes,13276,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=13276
99,Bacteria,Kingella kingae,504,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=504
100,Bacteria,Klebsiella granulomatis,39824,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=39824
101,Bacteria,Klebsiella oxytoca,571,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=571
102,Bacteria,Klebsiella pneumoniae,573,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=573
103,Bacteria,Legionella micdadei,451,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=451
104,Bacteria,Legionella pneumophila,446,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=446
105,Bacteria,Leptospira alexanderi,100053,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=100053
106,Bacteria,Leptospira alstonii,28452,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28452
107,Bacteria,Leptospira borgpetersenii,174,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=174
108,Bacteria,Leptospira interrogans,173,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=173
109,Bacteria,Leptospira kirschneri,29507,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29507
110,Bacteria,Leptospira kmetyi,408139,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=408139
111,Bacteria,Leptospira mayottensis,1137606,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1137606
112,Bacteria,Leptospira noguchii,28182,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28182
113,Bacteria,Leptospira santarosai,28183,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28183
114,Bacteria,Leptospira weilii,28184,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28184
115,Bacteria,Listeria monocytogenes,1639,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1639
116,Bacteria,Malacoplasma penetrans,28227,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=28227
117,Bacteria,Methylorubrum extorquens,408,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=408
118,Bacteria,Moraxella catarrhalis,480,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=480
119,Bacteria,Moraxella lacunata,477,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=477
120,Bacteria,Moraxella nonliquefaciens,478,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=478
121,Bacteria,Morganella morganii,582,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=582
122,Bacteria,Mycobacteroides abscessus,36809,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=36809
123,Bacteria,Mycobacterium tuberculosis,1773,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1773
124,Bacteria,Mycobacterium avium,1764,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1764
125,Bacteria,Mycobacteroides chelonae,1774,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1774
126,Bacteria,Mycolicibacterium fortuitum,1766,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1766
127,Bacteria,Mycobacterium intracellulare,1767,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1767
128,Bacteria,Mycobacterium kansasii,1768,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1768
129,Bacteria,Mycobacterium leprae,1769,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1769
130,Bacteria,Mycobacterium lepromatosis,480418,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=480418
131,Bacteria,Mycobacterium malmoense,1780,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1780
132,Bacteria,Mycobacterium marinum,1781,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1781
133,Bacteria,Mycobacterium scrofulaceum,1783,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1783
134,Bacteria,Mycobacterium simiae,1784,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1784
135,Bacteria,Mycolicibacterium smegmatis,1772,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1772
136,Bacteria,Mycobacterium szulgai,1787,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1787
137,Bacteria,Mycolicibacter terrae,1788,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1788
138,Bacteria,Mycobacterium ulcerans,1809,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1809
139,Bacteria,Mycolicibacterium wolinskyi,59750,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=59750
140,Bacteria,Mycobacterium xenopi,1789,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1789
141,Bacteria,Mycoplasmoides genitalium,2097,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2097
142,Bacteria,Metamycoplasma hominis,2098,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2098
143,Bacteria,Mycoplasmoides pneumoniae,2104,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2104
144,Bacteria,Metamycoplasma salivarium,2124,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2124
145,Bacteria,Mycoplasmopsis caviae,55603,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=55603
146,Bacteria,Mycoplasmopsis fermentans,2115,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2115
