,category,name,taxId,url
437,Eukaryota,Schistosoma haematobium,6185,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6185
438,Eukaryota,Schistosoma intercalatum,6187,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6187
439,Eukaryota,Schistosoma japonicum,6182,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6182
440,Eukaryota,Schistosoma malayensis,53353,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=53353
441,Eukaryota,Schistosoma mansoni,6183,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6183
442,Eukaryota,Schistosoma mekongi,38744,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=38744
443,Eukaryota,Scopulariopsis brevicaulis,561152,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=561152
444,Eukaryota,Spirometra erinaceieuropaei,99802,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=99802
445,Eukaryota,Sporothrix schenckii,29908,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=29908
446,Eukaryota,Strongyloides stercoralis,6248,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6248
447,Eukaryota,Taenia saginata,6206,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6206
448,Eukaryota,Taenia solium,6204,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6204
449,Eukaryota,Thelazia callipaeda,103827,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=103827
450,Eukaryota,Toxocara canis,6265,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6265
451,Eukaryota,Toxocara cati,6266,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6266
452,Eukaryota,Toxoplasma gondii,5811,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5811
453,Eukaryota,Trachipleistophora hominis,72359,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=72359
454,Eukaryota,Trichinella nativa,6335,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6335
455,Eukaryota,Trichinella nelsoni,6336,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6336
456,Eukaryota,Trichinella pseudospiralis,6337,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6337
457,Eukaryota,Trichinella spiralis,6334,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6334
458,Eukaryota,Trichinella britovi,45882,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=45882
459,Eukaryota,Trichomonas vaginalis,5722,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5722
460,Eukaryota,Trichophyton rubrum,5551,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5551
461,Eukaryota,Trichuris trichiura,36087,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=36087
462,Eukaryota,Trichuris vulpis,219738,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=219738
463,Eukaryota,Trypanosoma brucei,5691,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5691
464,Eukaryota,Trypanosoma cruzi,5693,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=5693
465,Eukaryota,Tubulinosema acridophagus,307626,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=307626
466,Eukaryota,Tunga penetrans,214035,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=214035
467,Eukaryota,Uncinaria stenocephala,125367,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=125367
468,Eukaryota,Vittaforma corneae,42399,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=42399
469,Eukaryota,Wuchereria bancrofti,6293,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=6293
470,Viruses,Aichivirus A,72149,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=72149
471,Viruses,Akhmeta virus,2200830,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2200830
472,Viruses,Orthoflavivirus kyasanurense,33743,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=33743
473,Viruses,Orthoflavivirus kyasanurense,3048170,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3048170
474,Viruses,Orthohantavirus andesense,1980456,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1980456
475,Viruses,Lyssavirus australis,90961,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=90961
476,Viruses,Orthoavulavirus javaense,2560319,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2560319
477,Viruses,Orthoavulavirus javaense,3051375,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3051375
478,Viruses,Banna virus,77763,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=77763
479,Viruses,Barmah Forest virus,11020,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=11020
480,Viruses,Bayou orthohantavirus,1980459,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1980459
481,Viruses,Bandavirus bhanjanagarense,1213620,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1213620
482,Viruses,Bhanja bandavirus,2734423,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2734423
483,Viruses,Bandavirus bhanjanagarense,3051989,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3051989
484,Viruses,Betapolyomavirus hominis,1891762,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1891762
485,Viruses,Black Creek Canal orthohantavirus,1980460,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1980460
486,Viruses,Borna disease virus,12455,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=12455
487,Viruses,Thogotovirus bourbonense,1618189,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1618189
488,Viruses,Thogotovirus bourbonense,2956523,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2956523
489,Viruses,Bufavirus-3,1391667,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1391667
490,Viruses,Vaccinia virus,10245,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=10245
491,Viruses,Orthoebolavirus bundibugyoense,565995,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=565995
492,Viruses,Orthoebolavirus bundibugyoense,3052458,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3052458
493,Viruses,Bunyamwera orthobunyavirus,1933179,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1933179
494,Viruses,Orthobunyavirus bunyamweraense,3052381,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3052381
495,Viruses,Snowshoe hare orthobunyavirus,2560767,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2560767
496,Viruses,Orthobunyavirus khatangaense,3052407,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3052407
497,Viruses,Bwamba orthobunyavirus,35310,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=35310
498,Viruses,Cache Valley orthobunyavirus,2560364,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2560364
499,Viruses,Orthobunyavirus cacheense,3052385,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3052385
500,Viruses,California encephalitis orthobunyavirus,1933264,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1933264
501,Viruses,Orthoflavivirus encephalitidis,11084,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=11084
502,Viruses,Orthoflavivirus encephalitidis,3052465,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3052465
503,Viruses,Simplexvirus macacinealpha1,10325,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=10325
504,Viruses,Simplexvirus macacinealpha1,3050305,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3050305
505,Viruses,Vesiculovirus chandipura,1972576,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1972576
506,Viruses,Chapare mammarenavirus,499556,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=499556
507,Viruses,Chikungunya virus,37124,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=37124
508,Viruses,Colorado tick fever coltivirus,46839,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=46839
509,Viruses,Colorado tick fever coltivirus,2748762,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2748762
510,Viruses,Cowpox virus,10243,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=10243
511,Viruses,Coxsackievirus,12066,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=12066
512,Viruses,Crimean-Congo hemorrhagic fever orthonairovirus,1980519,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1980519
513,Viruses,Bandavirus dabieense,2748958,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2748958
514,Viruses,Orthoflavivirus denguei,12637,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=12637
515,Viruses,Orthoflavivirus denguei,3052464,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3052464
516,Viruses,Thogotovirus dhoriense,11318,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=11318
517,Viruses,Dobrava-Belgrade orthohantavirus,1980467,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1980467
518,Viruses,Dugbe orthonairovirus,1980521,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1980521
519,Viruses,Lyssavirus duvenhage,38767,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=38767
520,Viruses,Eastern equine encephalitis virus,11021,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=11021
521,Viruses,Echovirus,33758,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=33758
522,Viruses,Cardiovirus A,1821749,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1821749
523,Viruses,Lymphocryptovirus humangamma4,10376,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=10376
524,Viruses,Lymphocryptovirus humangamma4,3050299,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3050299
525,Viruses,European bat lyssavirus,38768,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=38768
526,Viruses,Everglades virus,2083198,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2083198
527,Viruses,Pegivirus C,1985356,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1985356
528,Viruses,Pegivirus hominis,3052608,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3052608
529,Viruses,Guanarito mammarenavirus,45219,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=45219
530,Viruses,Guaroa orthobunyavirus,1933274,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1933274
531,Viruses,Orthobunyavirus guaroaense,3052397,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3052397
532,Viruses,Hantaan orthohantavirus,1980471,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1980471
533,Viruses,Heartland bandavirus,2747342,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=2747342
534,Viruses,Hendra henipavirus,63330,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=63330
535,Viruses,Hepatovirus A,12092,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=12092
536,Viruses,Hepatitis B virus,10407,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=10407
537,Viruses,Hepacivirus C,11103,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=11103
538,Viruses,Hepatitis delta virus,12475,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=12475
539,Viruses,Paslahepevirus balayani,1678143,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1678143
540,Viruses,Human adenovirus sp.,1907210,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1907210
541,Viruses,Human astrovirus,1868658,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=1868658
542,Viruses,Roseolovirus humanbeta6a,32603,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=32603
543,Viruses,Roseolovirus humanbeta6a,3050296,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3050296
544,Viruses,Roseolovirus humanbeta6b,32604,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=32604
545,Viruses,Roseolovirus humanbeta6b,3050297,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3050297
546,Viruses,Human bocavirus,329641,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=329641
547,Viruses,unidentified human coronavirus,694448,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=694448
548,Viruses,Human coronavirus 229E,11137,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=11137
549,Viruses,Human coronavirus HKU1,290028,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=290028
550,Viruses,Human coronavirus NL63,277944,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=277944
551,Viruses,Betacoronavirus 1,694003,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=694003
552,Viruses,Cytomegalovirus humanbeta5,10359,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=10359
553,Viruses,Cytomegalovirus humanbeta5,3050295,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3050295
554,Viruses,Enterovirus D,138951,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=138951
555,Viruses,Enterovirus A,138948,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=138948
556,Viruses,Enterovirus B,138949,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=138949
557,Viruses,Simplexvirus humanalpha1,10298,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=10298
558,Viruses,Simplexvirus humanalpha1,3050292,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3050292
559,Viruses,Simplexvirus humanalpha2,10310,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=10310
560,Viruses,Simplexvirus humanalpha2,3050293,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3050293
561,Viruses,Human betaherpesvirus 6,10368,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=10368
562,Viruses,Roseolovirus humanbeta7,10372,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=10372
563,Viruses,Roseolovirus humanbeta7,3050298,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3050298
564,Viruses,Rhadinovirus humangamma8,37296,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=37296
565,Viruses,Rhadinovirus humangamma8,3050300,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3050300
566,Viruses,Human immunodeficiency virus,12721,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=12721
567,Viruses,Human mastadenovirus A,129875,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=129875
568,Viruses,Human mastadenovirus B,108098,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=108098
569,Viruses,Human mastadenovirus C,129951,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=129951
570,Viruses,Human mastadenovirus D,130310,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=130310
571,Viruses,Human mastadenovirus F,130309,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=130309
572,Viruses,Metapneumovirus hominis,162145,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=162145
573,Viruses,Metapneumovirus hominis,3048148,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=3048148
574,Viruses,Mupapillomavirus 1,334203,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=334203
575,Viruses,Alphapapillomavirus 9,337041,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=337041
576,Viruses,Alphapapillomavirus 7,337042,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=337042
577,Viruses,Alphapapillomavirus 4,337043,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=337043
578,Viruses,Respirovirus laryngotracheitidis,12730,https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=12730
